can you take a look at the endpoints we are currently calling from the cli?

---

<task-notification>
<task-id>a150fb66e604fc0a4</task-id>
<tool-use-id>toolu_018oBm6fw4ieyL8i4gSgL14F</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-soph-Work-entire-devenv-cli-experiments/473b5e55-d61f-4bc6-bcae-ab078e0d3cdd/tasks/a150fb66e604fc0a4.output</output-file>
<status>completed</status>
<summary>Agent "Find all API endpoints called by CLI" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>Perfect! Now I have all the information I need. Let me compile the complete inventory:

## Complete Inventory of Remote HTTP/API Endpoints

Based on my comprehensive analysis of the Entire CLI Go codebase, here's the complete inventory of all remote HTTP/gRPC/API endpoints:

---

### **1. CONTROL-PLANE CORE API (via internal/coreapi package)**

**Base URL Resolution:** `/Users/soph/Work/entire/devenv/cli_experiments/internal/coreapi/client.go`
- Resolved via `auth.ResolveControlPlaneTarget()` for active context
- Base path: `/api/v1` (appended to core host)
- Cross-jurisdiction support via RFC 8693 token exchange

**All endpoints:** 54 total operations at `&lt;core-host&gt;/api/v1`

#### Organization Operations
| HTTP Method | Path | Operation | File:Line | Description |
|-------------|------|-----------|-----------|-------------|
| POST | `/orgs` | CreateOrg | oas_client_gen.go | Create a new organization |
| GET | `/orgs` | ListOrgs | oas_client_gen.go | List organizations caller can see |
| GET | `/orgs/{orgId}` | GetOrg | oas_client_gen.go | Get an organization |
| DELETE | `/orgs/{orgId}` | DeleteOrg | oas_client_gen.go | Delete an organization |
| POST | `/orgs/{orgId}/members` | AddOrgMember | oas_client_gen.go | Add org member |
| DELETE | `/orgs/{orgId}/members/{userId}` | RemoveOrgMember | oas_client_gen.go | Remove org member |
| GET | `/orgs/{orgId}/members` | ListOrgMembers | oas_client_gen.go | List members of an organization |
| GET | `/orgs/{orgId}/projects` | ListOrgProjects | oas_client_gen.go | List projects owned by an organization |

#### Repository Operations
| HTTP Method | Path | Operation | File:Line | Description |
|-------------|------|-----------|-----------|-------------|
| POST | `/repos` | CreateRepo | oas_client_gen.go | Create a repository |
| GET | `/repos/{repoId}` | GetRepo | oas_client_gen.go | Get repository |
| DELETE | `/repos/{repoId}` | DeleteRepo | oas_client_gen.go | Delete repository |
| GET | `/repos/{repoId}/visibility` | GetRepoVisibility | oas_client_gen.go | Get repository visibility |
| PUT | `/repos/{repoId}/visibility` | SetRepoVisibility | oas_client_gen.go | Set repository visibility |
| POST | `/repos/{repoId}/grants` | GrantRepoAccess | oas_client_gen.go | Grant repo access to an identity |
| DELETE | `/repos/{repoId}/grants/{grantId}` | RevokeRepoAccess | oas_client_gen.go | Revoke repo access |
| DELETE | `/repos/{repoId}/grants/account/{accountId}` | RevokeRepoAccessByProvider | oas_client_gen.go | Revoke repo access by provider |
| GET | `/repos/{repoId}/grants` | ListRepoGrants | oas_client_gen.go | List repo access grants |

#### Project Operations
| HTTP Method | Path | Operation | File:Line | Description |
|-------------|------|-----------|-----------|-------------|
| POST | `/projects` | CreateProject | oas_client_gen.go | Create a project |
| GET | `/projects` | ListProjects | oas_client_gen.go | List projects |
| GET | `/projects/{projectId}` | GetProject | oas_client_gen.go | Get a project by id |
| DELETE | `/projects/{projectId}` | DeleteProject | oas_client_gen.go | Delete a project |
| GET | `/projects/{projectId}/members` | ListProjectMembers | oas_client_gen.go | List project members and their roles |
| GET | `/projects/{projectId}/repos` | ListProjectRepos | oas_client_gen.go | List repos in a project |
| POST | `/projects/{projectId}/grants` | GrantProjectAccess | oas_client_gen.go | Grant project access to an identity |
| DELETE | `/projects/{projectId}/grants/{grantId}` | RevokeProjectAccess | oas_client_gen.go | Revoke project access |
| DELETE | `/projects/{projectId}/grants/account/{accountId}` | RevokeProjectAccessByProvider | oas_client_gen.go | Revoke project access by provider |

#### Mirror Operations (Git Mirrors)
| HTTP Method | Path | Operation | File:Line | Description |
|-------------|------|-----------|-----------|-------------|
| POST | `/mirrors` | CreateMirror | oas_client_gen.go | Create a GitHub mirror |
| GET | `/mirrors` | ListMirrors | oas_client_gen.go | List mirrors visible to caller |
| GET | `/mirrors/{mirrorId}` | GetMirror | oas_client_gen.go | Get mirror by id |
| DELETE | `/mirrors/{mirrorId}` | DeleteMirror | oas_client_gen.go | Delete mirror |
| GET | `/mirrors/available` | ListAvailableMirrors | oas_client_gen.go | List GitHub repos could onboard as mirrors |
| POST | `/mirrors/collaborators` | GrantMirrorCollaborator | oas_client_gen.go | Grant mirror collaborator access (GitHub-admin gated) |
| GET | `/mirrors/collaborators` | ListMirrorCollaborators | oas_client_gen.go | List principals with mirror access (GitHub-admin gated) |
| DELETE | `/mirrors/collaborators` | RevokeMirrorCollaborator | oas_client_gen.go | Revoke mirror collaborator access |

